[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.PTHTTMDT:TMDT >--------------------------
[INFO] Building TMDT 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ TMDT >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ TMDT ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ TMDT ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 92 source files with javac [debug parameters release 17] to target\classes
[WARNING] /D:/sourcecode/4th year/2nd term/PTHTTMDT/btlcuoiky/Backend/TMDT/src/main/java/com/pthttmdt/tmdt/entity/User.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ TMDT ---
[INFO] skip non existing resourceDirectory D:\sourcecode\4th year\2nd term\PTHTTMDT\btlcuoiky\Backend\TMDT\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ TMDT ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ TMDT <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ TMDT ---
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Progress (1): 0/2.0 MB
Progress (2): 0/2.0 MB | 0.9/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (3): 0/2.0 MB | 2.3/373 kB | 0/1.4 MB
Progress (3): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
Progress (5): 0.1/2.0 MB | 131/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
Progress (5): 0.1/2.0 MB | 135/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
Progress (5): 0.1/2.0 MB | 135/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 27/330 kB
Progress (5): 0.1/2.0 MB | 135/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 28/330 kB
Progress (5): 0.1/2.0 MB | 139/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 28/330 kB
Progress (5): 0.1/2.0 MB | 139/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 30/330 kB
Progress (5): 0.1/2.0 MB | 139/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 30/330 kB
Progress (5): 0.1/2.0 MB | 139/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 31/330 kB
Progress (5): 0.1/2.0 MB | 139/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 31/330 kB
Progress (5): 0.1/2.0 MB | 143/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 31/330 kB
Progress (5): 0.1/2.0 MB | 143/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 32/330 kB
Progress (5): 0.1/2.0 MB | 143/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 32/330 kB
Progress (5): 0.1/2.0 MB | 143/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 148/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 148/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 148/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 148/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 152/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 33/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 34/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 36/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 37/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 37/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 37/330 kB
Progress (5): 0.1/2.0 MB | 156/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 160/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 160/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 165/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 165/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 165/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 169/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 169/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.1/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 38/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 40/330 kB
Progress (5): 0.2/2.0 MB | 173/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 40/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 40/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 41/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 41/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 42/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 44/330 kB
Progress (5): 0.2/2.0 MB | 177/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 44/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 44/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 44/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 45/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.1/1.4 MB | 0.1/1.1 MB | 45/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.2/1.4 MB | 0.1/1.1 MB | 45/330 kB
Progress (5): 0.2/2.0 MB | 181/373 kB | 0.2/1.4 MB | 0.1/1.1 MB | 46/330 kB
Progress (5): 0.2/2.0 MB | 186/373 kB | 0.2/1.4 MB | 0.1/1.1 MB | 46/330 kB
Progress (5): 0.2/2.0 MB | 186/373 kB | 0.2/1.4 MB | 0.1/1.1 MB | 48/330 kB
Progress (5): 0.2/2.0 MB | 186/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 48/330 kB
Progress (5): 0.2/2.0 MB | 186/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 48/330 kB
Progress (5): 0.2/2.0 MB | 186/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 49/330 kB
Progress (5): 0.2/2.0 MB | 190/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 49/330 kB
Progress (5): 0.2/2.0 MB | 190/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 49/330 kB
Progress (5): 0.2/2.0 MB | 190/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 49/330 kB
Progress (5): 0.2/2.0 MB | 190/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 51/330 kB
Progress (5): 0.2/2.0 MB | 190/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 194/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 194/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 194/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 198/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 198/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 198/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 198/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 52/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 53/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 53/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 53/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 55/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 59/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 59/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 59/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 59/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 63/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 63/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 63/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 66/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 70/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 70/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 74/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 74/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 78/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 78/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 203/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 207/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 207/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 207/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 211/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 211/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 211/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 215/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 219/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 219/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 82/330 kB
Progress (5): 0.2/2.0 MB | 219/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 86/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 86/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 86/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 86/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 86/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 90/330 kB
Progress (5): 0.2/2.0 MB | 224/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 95/330 kB
Progress (5): 0.2/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 95/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 95/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 95/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 95/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 98/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 103/330 kB
Progress (5): 0.3/2.0 MB | 240/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 103/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.2/1.4 MB | 0.2/1.1 MB | 103/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.2/1.4 MB | 0.3/1.1 MB | 103/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.2/1.4 MB | 0.3/1.1 MB | 107/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.2/1.4 MB | 0.3/1.1 MB | 107/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 107/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 111/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 115/330 kB
Progress (5): 0.3/2.0 MB | 256/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 115/330 kB
Progress (5): 0.3/2.0 MB | 273/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 115/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 115/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 119/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 119/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 119/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 123/330 kB
Progress (5): 0.3/2.0 MB | 274/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 123/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 123/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 123/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 123/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 127/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 131/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 131/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 131/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 131/330 kB
Progress (5): 0.3/2.0 MB | 291/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 135/330 kB
Progress (5): 0.3/2.0 MB | 307/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 135/330 kB
Progress (5): 0.3/2.0 MB | 307/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 135/330 kB
Progress (5): 0.3/2.0 MB | 307/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 140/330 kB
Progress (5): 0.3/2.0 MB | 307/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 144/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 144/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 144/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 147/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 152/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 152/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 156/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 156/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 160/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 164/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 164/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 164/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 168/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 172/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.3/1.1 MB | 177/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.4/1.1 MB | 177/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.4/1.1 MB | 180/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.4/1.1 MB | 184/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.4/1.1 MB | 184/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.3/1.4 MB | 0.4/1.1 MB | 189/330 kB
Progress (5): 0.3/2.0 MB | 324/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 189/330 kB
Progress (5): 0.3/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 189/330 kB
Progress (5): 0.3/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 193/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 193/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 193/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 197/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 340/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 356/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 356/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 356/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 201/330 kB
Progress (5): 0.4/2.0 MB | 356/373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 206/330 kB
Progress (5): 0.4/2.0 MB | 373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 206/330 kB    
Progress (5): 0.4/2.0 MB | 373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 206/330 kB
Progress (5): 0.4/2.0 MB | 373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 210/330 kB
Progress (5): 0.4/2.0 MB | 373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 210/330 kB
Progress (5): 0.4/2.0 MB | 373 kB | 0.4/1.4 MB | 0.4/1.1 MB | 210/330 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 319 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 214/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 218/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 218/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 218/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 218/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.4/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.5/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.4/1.4 MB | 0.5/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 235/330 kB
Progress (4): 0.4/2.0 MB | 0.5/1.4 MB | 0.5/1.1 MB | 235/330 kB
